,Perturbation,Exp1,Pred1
1039,mobley_9055303~mobley_525934,0.14047,0.0
1040,mobley_9055303~mobley_5631798,0.14183,0.0
1041,mobley_9055303~mobley_6091882,0.15724,0.0
1042,mobley_9055303~mobley_7261305,0.16356,0.0
1043,mobley_9055303~mobley_8983100,0.14231,0.0
1044,mobley_9055303~mobley_9029594,0.15477,0.0
1045,mobley_9073553~mobley_1708457,0.03178333,0.0
1046,mobley_9073553~mobley_1800170,0.15879,0.0
1047,mobley_9073553~mobley_186894,0.1204,0.0
1048,mobley_9073553~mobley_2049967,0.15776,0.0
1049,mobley_9073553~mobley_4983965,0.13516,0.0
1050,mobley_9073553~mobley_525934,0.16332,0.0
1051,mobley_9073553~mobley_7690440,0.13217,0.0
1052,mobley_9073553~mobley_8578590,0.11382,0.0
1053,mobley_9100956~mobley_1036761,0.14256,0.0
1054,mobley_9100956~mobley_1571523,0.010402,0.0
1055,mobley_9100956~mobley_1760914,0.05821,0.0
1056,mobley_9100956~mobley_1858644,0.02909667,0.0
1057,mobley_9100956~mobley_1873346,0.15935,0.0
1058,mobley_9100956~mobley_2126135,0.00892,0.0
1059,mobley_9100956~mobley_2661134,0.11621,0.0
1060,mobley_9100956~mobley_2689721,0.16038,0.0
1061,mobley_9100956~mobley_2925352,0.15047,0.0
1062,mobley_9100956~mobley_3234716,0.016198,0.0
1063,mobley_9100956~mobley_3452749,0.02569667,0.0
1064,mobley_9100956~mobley_3682850,0.15881,0.0
1065,mobley_9100956~mobley_3746675,0.0180825,0.0
1066,mobley_9100956~mobley_4395315,0.10283,0.0
1067,mobley_9100956~mobley_4553008,0.03485,0.0
1068,mobley_9100956~mobley_5571660,0.0206725,0.0
1069,mobley_9100956~mobley_6430250,0.0202025,0.0
1070,mobley_9100956~mobley_7066554,0.11617,0.0
1071,mobley_9100956~mobley_7295828,0.018745,0.0
1072,mobley_9100956~mobley_7599023,0.041375,0.0
1073,mobley_9100956~mobley_7608462,0.050395,0.0
1074,mobley_9100956~mobley_7688753,0.13769,0.0
1075,mobley_9100956~mobley_7988076,0.14537,0.0
1076,mobley_9100956~mobley_8883511,0.015348,0.0
1077,mobley_9100956~mobley_9139060,0.15652,0.0
1078,mobley_9100956~mobley_9478823,0.01484,0.0
1079,mobley_9112978~mobley_1019269,0.15974,0.0
1080,mobley_9112978~mobley_1199854,0.12987,0.0
1081,mobley_9112978~mobley_1231151,0.11809,0.0
1082,mobley_9112978~mobley_1261349,0.10774,0.0
1083,mobley_9112978~mobley_1563176,0.15838,0.0
1084,mobley_9112978~mobley_1650157,0.12146,0.0
1085,mobley_9112978~mobley_1662128,0.1633,0.0
1086,mobley_9112978~mobley_1674094,0.14487,0.0
1087,mobley_9112978~mobley_1803862,0.13285,0.0
1088,mobley_9112978~mobley_1827204,0.11067,0.0
1089,mobley_9112978~mobley_186894,0.13905,0.0
1090,mobley_9112978~mobley_1875719,0.15899,0.0
1091,mobley_9112978~mobley_1881249,0.15934,0.0
1092,mobley_9112978~mobley_1899443,0.14783,0.0
1093,mobley_9112978~mobley_1903702,0.04492,0.0
1094,mobley_9112978~mobley_1923244,0.14736,0.0
1095,mobley_9112978~mobley_1977493,0.14667,0.0
1096,mobley_9112978~mobley_2068538,0.15601,0.0
1097,mobley_9112978~mobley_210639,0.02925,0.0
1098,mobley_9112978~mobley_2143011,0.13754,0.0
1099,mobley_9112978~mobley_2178600,0.12896,0.0
1100,mobley_9112978~mobley_2213823,0.14237,0.0
1101,mobley_9112978~mobley_2245668,0.14219,0.0
1102,mobley_9112978~mobley_2422586,0.15898,0.0
1103,mobley_9112978~mobley_2487143,0.14152,0.0
1104,mobley_9112978~mobley_252413,0.12792,0.0
1105,mobley_9112978~mobley_2609604,0.12976,0.0
1106,mobley_9112978~mobley_2792521,0.10586,0.0
1107,mobley_9112978~mobley_2802855,0.13214,0.0
1108,mobley_9112978~mobley_2864987,0.046485,0.0
1109,mobley_9112978~mobley_299266,0.13441,0.0
1110,mobley_9112978~mobley_303222,0.15736,0.0
1111,mobley_9112978~mobley_313406,0.1529,0.0
1112,mobley_9112978~mobley_3269565,0.13288,0.0
1113,mobley_9112978~mobley_3414356,0.02968,0.0
1114,mobley_9112978~mobley_3546460,0.0212225,0.0
1115,mobley_9112978~mobley_3738859,0.10858,0.0
1116,mobley_9112978~mobley_3867265,0.14018,0.0
1117,mobley_9112978~mobley_4043951,0.15451,0.0
1118,mobley_9112978~mobley_4043987,0.11625,0.0
1119,mobley_9112978~mobley_430089,0.12943,0.0
1120,mobley_9112978~mobley_4305650,0.1466,0.0
1121,mobley_9112978~mobley_4561957,0.10536,0.0
1122,mobley_9112978~mobley_4762983,0.12834,0.0
1123,mobley_9112978~mobley_4792268,0.15077,0.0
1124,mobley_9112978~mobley_4893032,0.14357,0.0
1125,mobley_9112978~mobley_49274,0.14137,0.0
1126,mobley_9112978~mobley_511661,0.14544,0.0
1127,mobley_9112978~mobley_5123639,0.12746,0.0
1128,mobley_9112978~mobley_5157661,0.13438,0.0
1129,mobley_9112978~mobley_5310099,0.145,0.0
1130,mobley_9112978~mobley_5449201,0.15827,0.0
1131,mobley_9112978~mobley_5627459,0.13797,0.0
1132,mobley_9112978~mobley_5690766,0.14198,0.0
1133,mobley_9112978~mobley_5759258,0.15553,0.0
1134,mobley_9112978~mobley_5935995,0.10966,0.0
1135,mobley_9112978~mobley_5973402,0.13813,0.0
1136,mobley_9112978~mobley_6250025,0.11884,0.0
1137,mobley_9112978~mobley_627267,0.1121,0.0
1138,mobley_9112978~mobley_6497672,0.15513,0.0
1139,mobley_9112978~mobley_6632459,0.14561,0.0
1140,mobley_9112978~mobley_6812653,0.14377,0.0
1141,mobley_9112978~mobley_7047032,0.09214,0.0
1142,mobley_9112978~mobley_7099614,0.11922,0.0
1143,mobley_9112978~mobley_7106722,0.14534,0.0
1144,mobley_9112978~mobley_7142697,0.15401,0.0
1145,mobley_9112978~mobley_7227357,0.15485,0.0
1146,mobley_9112978~mobley_7326982,0.14487,0.0
1147,mobley_9112978~mobley_7610437,0.02374,0.0
1148,mobley_9112978~mobley_7708038,0.14203,0.0
1149,mobley_9112978~mobley_7758918,0.11432,0.0
1150,mobley_9112978~mobley_7769613,0.036315,0.0
1151,mobley_9112978~mobley_778352,0.14186,0.0
1152,mobley_9112978~mobley_7977115,0.02359,0.0
1153,mobley_9112978~mobley_7983227,0.14739,0.0
1154,mobley_9112978~mobley_8118832,0.15678,0.0
1155,mobley_9112978~mobley_820789,0.15376,0.0
1156,mobley_9112978~mobley_8221999,0.13257,0.0
1157,mobley_9112978~mobley_8260524,0.13921,0.0
1158,mobley_9112978~mobley_8337977,0.14204,0.0
1159,mobley_9112978~mobley_8427539,0.13291,0.0
1160,mobley_9112978~mobley_8436428,0.11722,0.0
1161,mobley_9112978~mobley_8467917,0.14088,0.0
1162,mobley_9112978~mobley_8614858,0.13069,0.0
1163,mobley_9112978~mobley_8668219,0.12553,0.0
1164,mobley_9112978~mobley_8739734,0.1109,0.0
1165,mobley_9112978~mobley_900088,0.11026,0.0
1166,mobley_9112978~mobley_9185328,0.13298,0.0
1167,mobley_9112978~mobley_9246215,0.14933,0.0
1168,mobley_9112978~mobley_929676,0.12318,0.0
1169,mobley_9112978~mobley_9434451,0.1051,0.0
1170,mobley_9112978~mobley_9883303,0.1365,0.0
1171,mobley_9114381~mobley_1722522,0.11188,0.0
1172,mobley_9114381~mobley_1781152,0.10287,0.0
1173,mobley_9114381~mobley_2341732,0.11153,0.0
1174,mobley_9114381~mobley_2422586,0.14848,0.0
1175,mobley_9114381~mobley_2929847,0.10522,0.0
1176,mobley_9114381~mobley_3982371,0.1622,0.0
1177,mobley_9114381~mobley_4620651,0.05558,0.0
1178,mobley_9114381~mobley_4687447,0.015995,0.0
1179,mobley_9114381~mobley_4792268,0.0475,0.0
1180,mobley_9114381~mobley_5890803,0.12195,0.0
1181,mobley_9114381~mobley_6929123,0.15615,0.0
1182,mobley_9114381~mobley_6973347,0.13364,0.0
1183,mobley_9114381~mobley_6981465,0.10861,0.0
1184,mobley_9121449~mobley_1662128,0.15226,0.0
1185,mobley_9121449~mobley_1923244,0.12502,0.0
1186,mobley_9121449~mobley_2143011,0.12585,0.0
1187,mobley_9121449~mobley_2213823,0.10406,0.0
1188,mobley_9121449~mobley_2245668,0.10189,0.0
1189,mobley_9121449~mobley_2310185,0.14883,0.0
1190,mobley_9121449~mobley_2410897,0.1558,0.0
1191,mobley_9121449~mobley_2422586,0.10954,0.0
1192,mobley_9121449~mobley_2493732,0.08937,0.0
1193,mobley_9121449~mobley_2802855,0.02014333,0.0
1194,mobley_9121449~mobley_299266,0.14097,0.0
1195,mobley_9121449~mobley_303222,0.16511,0.0
1196,mobley_9121449~mobley_3034976,0.12977,0.0
1197,mobley_9121449~mobley_313406,0.12404,0.0
1198,mobley_9121449~mobley_3269565,0.1018,0.0
1199,mobley_9121449~mobley_3370989,0.14819,0.0
1200,mobley_9121449~mobley_3639400,0.08654,0.0
1201,mobley_9121449~mobley_3738859,0.0811,0.0
1202,mobley_9121449~mobley_3867265,0.149,0.0
1203,mobley_9121449~mobley_3999471,0.09423,0.0
1204,mobley_9121449~mobley_4043951,0.11369,0.0
1205,mobley_9121449~mobley_430089,0.14432,0.0
1206,mobley_9121449~mobley_4305650,0.13133,0.0
1207,mobley_9121449~mobley_4465023,0.1336,0.0
1208,mobley_9121449~mobley_4561957,0.0885,0.0
1209,mobley_9121449~mobley_4639255,0.13561,0.0
1210,mobley_9121449~mobley_4699732,0.036475,0.0
1211,mobley_9121449~mobley_511661,0.14527,0.0
1212,mobley_9121449~mobley_5157661,0.13269,0.0
1213,mobley_9121449~mobley_5449201,0.09732,0.0
1214,mobley_9121449~mobley_5627459,0.10852,0.0
1215,mobley_9121449~mobley_5690766,0.11449,0.0
1216,mobley_9121449~mobley_5759258,0.011454,0.0
1217,mobley_9121449~mobley_5935995,0.10304,0.0
1218,mobley_9121449~mobley_5973402,0.08099,0.0
1219,mobley_9121449~mobley_6091882,0.15888,0.0
1220,mobley_9121449~mobley_6235784,0.11261,0.0
1221,mobley_9121449~mobley_627267,0.11684,0.0
1222,mobley_9121449~mobley_6474572,0.12499,0.0
1223,mobley_9121449~mobley_6497672,0.13486,0.0
1224,mobley_9121449~mobley_6632459,0.16073,0.0
1225,mobley_9121449~mobley_6812653,0.09509,0.0
1226,mobley_9121449~mobley_6911232,0.12739,0.0
1227,mobley_9121449~mobley_7047032,0.09703,0.0
1228,mobley_9121449~mobley_7099614,0.11889,0.0
1229,mobley_9121449~mobley_7106722,0.0836,0.0
1230,mobley_9121449~mobley_7227357,0.01762,0.0
1231,mobley_9121449~mobley_7326982,0.15007,0.0
1232,mobley_9121449~mobley_7532833,0.14182,0.0
1233,mobley_9121449~mobley_7708038,0.03082333,0.0
1234,mobley_9121449~mobley_7758918,0.10658,0.0
1235,mobley_9121449~mobley_7768165,0.11249,0.0
1236,mobley_9121449~mobley_7769613,0.07242,0.0
1237,mobley_9121449~mobley_778352,0.11496,0.0
1238,mobley_9121449~mobley_7983227,0.0194375,0.0
1239,mobley_9121449~mobley_8048190,0.1507,0.0
1240,mobley_9121449~mobley_8118832,0.1492,0.0
1241,mobley_9121449~mobley_8221999,0.14933,0.0
1242,mobley_9121449~mobley_8260524,0.14747,0.0
1243,mobley_9121449~mobley_8427539,0.10168,0.0
1244,mobley_9121449~mobley_8492526,0.07333,0.0
1245,mobley_9121449~mobley_8525830,0.08161,0.0
1246,mobley_9121449~mobley_8573194,0.10481,0.0
1247,mobley_9121449~mobley_8739734,0.04128,0.0
1248,mobley_9121449~mobley_8765203,0.13762,0.0
1249,mobley_9121449~mobley_900088,0.11399,0.0
1250,mobley_9121449~mobley_9112978,0.1381,0.0
1251,mobley_9121449~mobley_9185328,0.12257,0.0
1252,mobley_9121449~mobley_9246215,0.1367,0.0
1253,mobley_9121449~mobley_9434451,0.09894,0.0
1254,mobley_9121449~mobley_9624458,0.08524,0.0
1255,mobley_9121449~mobley_9733743,0.1051,0.0
1256,mobley_9121449~mobley_9838013,0.019735,0.0
1257,mobley_9121449~mobley_9913368,0.13431,0.0
1258,mobley_9121449~mobley_994483,0.09775,0.0
1259,mobley_9139060~mobley_1036761,0.16098,0.0
1260,mobley_9139060~mobley_1760914,0.045405,0.0
1261,mobley_9139060~mobley_2126135,0.01073333,0.0
1262,mobley_9139060~mobley_2661134,0.08504,0.0
1263,mobley_9139060~mobley_2925352,0.15331,0.0
1264,mobley_9139060~mobley_3682850,0.12922,0.0
1265,mobley_9139060~mobley_4780078,0.02435333,0.0
1266,mobley_9139060~mobley_5571660,0.01075333,0.0
1267,mobley_9139060~mobley_6430250,0.01881,0.0
1268,mobley_9139060~mobley_7608462,0.043295,0.0
1269,mobley_9139060~mobley_7688753,0.055945,0.0
1270,mobley_9139060~mobley_7988076,0.07558,0.0
1271,mobley_9139060~mobley_8057732,0.04235,0.0
1272,mobley_9139060~mobley_852937,0.14528,0.0
1273,mobley_9139060~mobley_8723116,0.15303,0.0
1274,mobley_9139060~mobley_8883511,0.013668,0.0
1275,mobley_9139060~mobley_9100956,0.15963,0.0
1276,mobley_9185328~mobley_1019269,0.049085,0.0
1277,mobley_9185328~mobley_1199854,0.16161,0.0
1278,mobley_9185328~mobley_1231151,0.13106,0.0
1279,mobley_9185328~mobley_1261349,0.11665,0.0
1280,mobley_9185328~mobley_1563176,0.12607,0.0
1281,mobley_9185328~mobley_1650157,0.1342,0.0
1282,mobley_9185328~mobley_1662128,0.15501,0.0
1283,mobley_9185328~mobley_1800170,0.04573,0.0
1284,mobley_9185328~mobley_1803862,0.15191,0.0
1285,mobley_9185328~mobley_186894,0.16226,0.0
1286,mobley_9185328~mobley_1903702,0.16373,0.0
1287,mobley_9185328~mobley_1923244,0.13968,0.0
1288,mobley_9185328~mobley_1952272,0.0375,0.0
1289,mobley_9185328~mobley_1963873,0.16196,0.0
1290,mobley_9185328~mobley_1967551,0.03794,0.0
1291,mobley_9185328~mobley_1977493,0.15443,0.0
1292,mobley_9185328~mobley_2008055,0.0244775,0.0
1293,mobley_9185328~mobley_2049967,0.16218,0.0
1294,mobley_9185328~mobley_2068538,0.16316,0.0
1295,mobley_9185328~mobley_210639,0.0285,0.0
1296,mobley_9185328~mobley_2143011,0.14841,0.0
1297,mobley_9185328~mobley_2245668,0.15479,0.0
1298,mobley_9185328~mobley_2310185,0.13486,0.0
1299,mobley_9185328~mobley_2422586,0.15468,0.0
1300,mobley_9185328~mobley_2493732,0.0186625,0.0
1301,mobley_9185328~mobley_2802855,0.15239,0.0
1302,mobley_9185328~mobley_299266,0.15107,0.0
1303,mobley_9185328~mobley_303222,0.155,0.0
1304,mobley_9185328~mobley_313406,0.13135,0.0
1305,mobley_9185328~mobley_3269565,0.13212,0.0
1306,mobley_9185328~mobley_3867265,0.1596,0.0
1307,mobley_9185328~mobley_430089,0.15672,0.0
1308,mobley_9185328~mobley_4305650,0.13904,0.0
1309,mobley_9185328~mobley_4639255,0.15268,0.0
1310,mobley_9185328~mobley_4699732,0.1408,0.0
1311,mobley_9185328~mobley_4893032,0.12731,0.0
1312,mobley_9185328~mobley_511661,0.16564,0.0
1313,mobley_9185328~mobley_5157661,0.14378,0.0
1314,mobley_9185328~mobley_5449201,0.15617,0.0
1315,mobley_9185328~mobley_5627459,0.11255,0.0
1316,mobley_9185328~mobley_5692472,0.16352,0.0
1317,mobley_9185328~mobley_6235784,0.14359,0.0
1318,mobley_9185328~mobley_627267,0.12338,0.0
1319,mobley_9185328~mobley_6497672,0.16075,0.0
1320,mobley_9185328~mobley_6632459,0.16229,0.0
1321,mobley_9185328~mobley_6911232,0.14799,0.0
1322,mobley_9185328~mobley_6917738,0.16309,0.0
1323,mobley_9185328~mobley_7099614,0.16686,0.0
1324,mobley_9185328~mobley_7326982,0.1587,0.0
1325,mobley_9185328~mobley_7708038,0.16091,0.0
1326,mobley_9185328~mobley_7758918,0.16112,0.0
1327,mobley_9185328~mobley_7769613,0.040315,0.0
1328,mobley_9185328~mobley_778352,0.1414,0.0
1329,mobley_9185328~mobley_8048190,0.13178,0.0
1330,mobley_9185328~mobley_8118832,0.16152,0.0
1331,mobley_9185328~mobley_8221999,0.15085,0.0
1332,mobley_9185328~mobley_8260524,0.09708,0.0
1333,mobley_9185328~mobley_8320545,0.11702,0.0
1334,mobley_9185328~mobley_8426916,0.1557,0.0
1335,mobley_9185328~mobley_8427539,0.16405,0.0
1336,mobley_9185328~mobley_8573194,0.16595,0.0
1337,mobley_9185328~mobley_8765203,0.14983,0.0
1338,mobley_9185328~mobley_8772587,0.14922,0.0
1339,mobley_9185328~mobley_9112978,0.13554,0.0
1340,mobley_9185328~mobley_9121449,0.12782,0.0
1341,mobley_9185328~mobley_9209581,0.15185,0.0
1342,mobley_9185328~mobley_9246215,0.15223,0.0
1343,mobley_9185328~mobley_9434451,0.11459,0.0
1344,mobley_9185328~mobley_9624458,0.14493,0.0
1345,mobley_9185328~mobley_9671033,0.10899,0.0
1346,mobley_9185328~mobley_9733743,0.02972667,0.0
1347,mobley_9197172~mobley_1502181,0.13803,0.0
1348,mobley_9197172~mobley_1674094,0.08475,0.0
1349,mobley_9197172~mobley_1735893,0.14935,0.0
1350,mobley_9197172~mobley_1827204,0.14897,0.0
1351,mobley_9197172~mobley_1893937,0.14817,0.0
1352,mobley_9197172~mobley_1976156,0.10914,0.0
1353,mobley_9197172~mobley_2197088,0.13341,0.0
1354,mobley_9197172~mobley_2390199,0.15548,0.0
1355,mobley_9197172~mobley_2517158,0.14389,0.0
1356,mobley_9197172~mobley_3167746,0.15684,0.0
1357,mobley_9197172~mobley_3573480,0.15372,0.0
1358,mobley_9197172~mobley_36119,0.15228,0.0
1359,mobley_9197172~mobley_3709920,0.14608,0.0
1360,mobley_9197172~mobley_4375719,0.14943,0.0
1361,mobley_9197172~mobley_4694328,0.15919,0.0
1362,mobley_9197172~mobley_4759887,0.13775,0.0
1363,mobley_9197172~mobley_4762983,0.15413,0.0
1364,mobley_9197172~mobley_49274,0.11551,0.0
1365,mobley_9197172~mobley_5079234,0.1577,0.0
1366,mobley_9197172~mobley_6081058,0.16158,0.0
1367,mobley_9197172~mobley_6248915,0.15537,0.0
1368,mobley_9197172~mobley_6896128,0.13963,0.0
1369,mobley_9197172~mobley_718988,0.16511,0.0
1370,mobley_9197172~mobley_7859387,0.14422,0.0
1371,mobley_9197172~mobley_8467917,0.1497,0.0
1372,mobley_9197172~mobley_8522124,0.15268,0.0
1373,mobley_9197172~mobley_8614858,0.159,0.0
1374,mobley_9197172~mobley_9015240,0.10411,0.0
1375,mobley_9197172~mobley_9407874,0.15861,0.0
1376,mobley_9209581~mobley_5692472,0.15399,0.0
1377,mobley_9209581~mobley_6714389,0.12235,0.0
1378,mobley_9209581~mobley_7532833,0.13633,0.0
1379,mobley_9209581~mobley_8011706,0.16405,0.0
1380,mobley_9209581~mobley_8048190,0.16086,0.0
1381,mobley_9209581~mobley_8426916,0.10721,0.0
1382,mobley_9209581~mobley_9185328,0.1529,0.0
1383,mobley_9246215~mobley_1019269,0.15239,0.0
1384,mobley_9246215~mobley_1199854,0.10974,0.0
1385,mobley_9246215~mobley_1261349,0.10748,0.0
1386,mobley_9246215~mobley_1563176,0.13053,0.0
1387,mobley_9246215~mobley_1650157,0.013312,0.0
1388,mobley_9246215~mobley_1662128,0.1568,0.0
1389,mobley_9246215~mobley_1674094,0.1379,0.0
1390,mobley_9246215~mobley_1803862,0.13602,0.0
1391,mobley_9246215~mobley_1827204,0.10444,0.0
1392,mobley_9246215~mobley_186894,0.12504,0.0
1393,mobley_9246215~mobley_1875719,0.14436,0.0
1394,mobley_9246215~mobley_1881249,0.15348,0.0
1395,mobley_9246215~mobley_1893937,0.12387,0.0
1396,mobley_9246215~mobley_1899443,0.14946,0.0
1397,mobley_9246215~mobley_1903702,0.02147,0.0
1398,mobley_9246215~mobley_1923244,0.14845,0.0
1399,mobley_9246215~mobley_1977493,0.12143,0.0
1400,mobley_9246215~mobley_2068538,0.1372,0.0
1401,mobley_9246215~mobley_210639,0.1127,0.0
1402,mobley_9246215~mobley_2143011,0.14487,0.0
1403,mobley_9246215~mobley_2178600,0.13812,0.0
1404,mobley_9246215~mobley_2213823,0.12912,0.0
1405,mobley_9246215~mobley_2245668,0.11799,0.0
1406,mobley_9246215~mobley_2422586,0.15071,0.0
1407,mobley_9246215~mobley_2487143,0.13098,0.0
1408,mobley_9246215~mobley_252413,0.11043,0.0
1409,mobley_9246215~mobley_2609604,0.10255,0.0
1410,mobley_9246215~mobley_2802855,0.12948,0.0
1411,mobley_9246215~mobley_2864987,0.02366,0.0
1412,mobley_9246215~mobley_299266,0.11975,0.0
1413,mobley_9246215~mobley_303222,0.14962,0.0
1414,mobley_9246215~mobley_313406,0.15095,0.0
1415,mobley_9246215~mobley_3269565,0.12905,0.0
1416,mobley_9246215~mobley_3546460,0.014996,0.0
1417,mobley_9246215~mobley_3639400,0.13841,0.0
1418,mobley_9246215~mobley_3738859,0.08855,0.0
1419,mobley_9246215~mobley_3867265,0.13197,0.0
1420,mobley_9246215~mobley_4043951,0.15742,0.0
1421,mobley_9246215~mobley_4043987,0.11817,0.0
1422,mobley_9246215~mobley_430089,0.13511,0.0
1423,mobley_9246215~mobley_4305650,0.12054,0.0
1424,mobley_9246215~mobley_4561957,0.09978,0.0
1425,mobley_9246215~mobley_4699732,0.07767,0.0
1426,mobley_9246215~mobley_4762983,0.12995,0.0
1427,mobley_9246215~mobley_4792268,0.14234,0.0
1428,mobley_9246215~mobley_4893032,0.14451,0.0
1429,mobley_9246215~mobley_49274,0.12931,0.0
1430,mobley_9246215~mobley_511661,0.14802,0.0
1431,mobley_9246215~mobley_5157661,0.12659,0.0
1432,mobley_9246215~mobley_5286200,0.09771,0.0
1433,mobley_9246215~mobley_5310099,0.14567,0.0
1434,mobley_9246215~mobley_5449201,0.15173,0.0
1435,mobley_9246215~mobley_5627459,0.08004,0.0
1436,mobley_9246215~mobley_5690766,0.14804,0.0
1437,mobley_9246215~mobley_5759258,0.14199,0.0
1438,mobley_9246215~mobley_5935995,0.1051,0.0
1439,mobley_9246215~mobley_6060301,0.0181375,0.0
1440,mobley_9246215~mobley_6235784,0.13107,0.0
1441,mobley_9246215~mobley_6250025,0.11447,0.0
1442,mobley_9246215~mobley_627267,0.11456,0.0
1443,mobley_9246215~mobley_6497672,0.1476,0.0
1444,mobley_9246215~mobley_6632459,0.13225,0.0
1445,mobley_9246215~mobley_6812653,0.13133,0.0
1446,mobley_9246215~mobley_7047032,0.10325,0.0
1447,mobley_9246215~mobley_7099614,0.14496,0.0
1448,mobley_9246215~mobley_7106722,0.13681,0.0
1449,mobley_9246215~mobley_7142697,0.14036,0.0
1450,mobley_9246215~mobley_7227357,0.1441,0.0
1451,mobley_9246215~mobley_7326982,0.02242,0.0
1452,mobley_9246215~mobley_7610437,0.12684,0.0
1453,mobley_9246215~mobley_7708038,0.12048,0.0
1454,mobley_9246215~mobley_7758918,0.14763,0.0
1455,mobley_9246215~mobley_7769613,0.09885,0.0
1456,mobley_9246215~mobley_778352,0.12117,0.0
1457,mobley_9246215~mobley_7977115,0.0203825,0.0
1458,mobley_9246215~mobley_7983227,0.12786,0.0
1459,mobley_9246215~mobley_8118832,0.14766,0.0
1460,mobley_9246215~mobley_820789,0.15525,0.0
1461,mobley_9246215~mobley_8221999,0.13738,0.0
1462,mobley_9246215~mobley_8260524,0.11942,0.0
1463,mobley_9246215~mobley_8337977,0.12511,0.0
1464,mobley_9246215~mobley_8427539,0.15497,0.0
1465,mobley_9246215~mobley_8436428,0.11886,0.0
1466,mobley_9246215~mobley_8492526,0.14904,0.0
1467,mobley_9246215~mobley_8525830,0.03933,0.0
1468,mobley_9246215~mobley_8573194,0.15095,0.0
1469,mobley_9246215~mobley_8614858,0.12153,0.0
1470,mobley_9246215~mobley_8668219,0.09411,0.0
1471,mobley_9246215~mobley_8739734,0.11945,0.0
1472,mobley_9246215~mobley_8765203,0.13626,0.0
1473,mobley_9246215~mobley_8772587,0.1011,0.0
1474,mobley_9246215~mobley_900088,0.12342,0.0
1475,mobley_9246215~mobley_9112978,0.14912,0.0
1476,mobley_9246215~mobley_9121449,0.1291,0.0
1477,mobley_9246215~mobley_9185328,0.13815,0.0
1478,mobley_9246215~mobley_929676,0.11568,0.0
1479,mobley_9246215~mobley_9434451,0.12321,0.0
1480,mobley_9246215~mobley_9733743,0.15478,0.0
1481,mobley_9246215~mobley_9838013,0.11457,0.0
1482,mobley_9246215~mobley_9883303,0.12771,0.0
1483,mobley_9246351~mobley_1792062,0.14681,0.0
1484,mobley_9246351~mobley_7578802,0.12546,0.0
1485,mobley_9246351~mobley_7708038,0.1542,0.0
1486,mobley_9246351~mobley_7768165,0.15051,0.0
1487,mobley_9246351~mobley_8983100,0.10977,0.0
1488,mobley_9246351~mobley_9434451,0.09336,0.0
1489,mobley_9281946~mobley_1922649,0.13073,0.0
1490,mobley_929676~mobley_1674094,0.01895,0.0
1491,mobley_929676~mobley_1735893,0.16241,0.0
1492,mobley_929676~mobley_1827204,0.10968,0.0
1493,mobley_929676~mobley_1875719,0.14744,0.0
1494,mobley_929676~mobley_1881249,0.15442,0.0
1495,mobley_929676~mobley_1893937,0.12407,0.0
1496,mobley_929676~mobley_1899443,0.13195,0.0
1497,mobley_929676~mobley_2178600,0.14641,0.0
1498,mobley_929676~mobley_2213823,0.1253,0.0
1499,mobley_929676~mobley_2390199,0.16033,0.0
1500,mobley_929676~mobley_2487143,0.10101,0.0
1501,mobley_929676~mobley_2517158,0.14687,0.0
1502,mobley_929676~mobley_252413,0.09772,0.0
1503,mobley_929676~mobley_2609604,0.09583,0.0
1504,mobley_929676~mobley_2792521,0.09173,0.0
1505,mobley_929676~mobley_2802855,0.15143,0.0
1506,mobley_929676~mobley_2864987,0.14077,0.0
1507,mobley_929676~mobley_3167746,0.15157,0.0
1508,mobley_929676~mobley_3414356,0.11193,0.0
1509,mobley_929676~mobley_3546460,0.15714,0.0
1510,mobley_929676~mobley_3573480,0.14355,0.0
1511,mobley_929676~mobley_3738859,0.15628,0.0
1512,mobley_929676~mobley_4043951,0.14144,0.0
1513,mobley_929676~mobley_4043987,0.08685,0.0
1514,mobley_929676~mobley_430089,0.09281,0.0
1515,mobley_929676~mobley_4759887,0.1383,0.0
1516,mobley_929676~mobley_4762983,0.15254,0.0
1517,mobley_929676~mobley_4792268,0.15681,0.0
1518,mobley_929676~mobley_4893032,0.11662,0.0
1519,mobley_929676~mobley_49274,0.02333,0.0
1520,mobley_929676~mobley_5079234,0.048475,0.0
1521,mobley_929676~mobley_9197172,0.14507,0.0
1522,mobley_929676~mobley_9246215,0.13294,0.0
1523,mobley_9407874~mobley_1017962,0.15008,0.0
1524,mobley_9407874~mobley_1735893,0.14274,0.0
1525,mobley_9407874~mobley_1827204,0.13729,0.0
1526,mobley_9407874~mobley_1976156,0.11764,0.0
1527,mobley_9407874~mobley_2197088,0.14051,0.0
1528,mobley_9407874~mobley_2390199,0.14901,0.0
1529,mobley_9407874~mobley_2487143,0.13363,0.0
1530,mobley_9407874~mobley_2517158,0.13812,0.0
1531,mobley_9407874~mobley_2792521,0.06372,0.0
1532,mobley_9407874~mobley_3318135,0.14271,0.0
1533,mobley_9407874~mobley_3378420,0.02143,0.0
1534,mobley_9407874~mobley_3546460,0.15984,0.0
1535,mobley_9407874~mobley_4759887,0.13264,0.0
1536,mobley_9407874~mobley_4762983,0.14624,0.0
1537,mobley_9407874~mobley_49274,0.11907,0.0
1538,mobley_9407874~mobley_6896128,0.12631,0.0
1539,mobley_9407874~mobley_718988,0.15873,0.0
1540,mobley_9407874~mobley_7203421,0.11131,0.0
